Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RIF             reduce using rule 97 (expresion -> RFALSE .)
    RWHILE          reduce using rule 97 (expresion -> RFALSE .)
    RBREAK          reduce using rule 97 (expresion -> RFALSE .)
    RFOR            reduce using rule 97 (expresion -> RFALSE .)
    RSWITCH         reduce using rule 97 (expresion -> RFALSE .)
    RMAIN           reduce using rule 97 (expresion -> RFALSE .)
    RFUNC           reduce using rule 97 (expresion -> RFALSE .)
    RRETURN         reduce using rule 97 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 97 (expresion -> RFALSE .)
    RINT            reduce using rule 97 (expresion -> RFALSE .)
    RFLOAT          reduce using rule 97 (expresion -> RFALSE .)
    RSTRING         reduce using rule 97 (expresion -> RFALSE .)
    RCHAR           reduce using rule 97 (expresion -> RFALSE .)
    RBOOLEAN        reduce using rule 97 (expresion -> RFALSE .)
    $end            reduce using rule 97 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 97 (expresion -> RFALSE .)
    RDEFAULT        reduce using rule 97 (expresion -> RFALSE .)
    RCASE           reduce using rule 97 (expresion -> RFALSE .)
    PARC            reduce using rule 97 (expresion -> RFALSE .)
    COMA            reduce using rule 97 (expresion -> RFALSE .)
    CORC            reduce using rule 97 (expresion -> RFALSE .)
    DOSPUNTOS       reduce using rule 97 (expresion -> RFALSE .)


state 79

    (98) expresion -> RREAD . PARA PARC

    PARA            shift and go to state 122


state 80

    (27) tipo1 -> tipo lista_Dim . ID IGUAL RNEW tipo lista_expresiones
    (28) lista_Dim -> lista_Dim . CORA CORC

    ID              shift and go to state 123
    CORA            shift and go to state 124


state 81

    (29) lista_Dim -> CORA . CORC

    CORC            shift and go to state 125


state 82

    (23) imprimir_instr -> RPRINT PARA expresion . PARC
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    PARC            shift and go to state 126
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVI            shift and go to state 104
    MOD             shift and go to state 105
    ELEV            shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    IGUALDIF        shift and go to state 110
    MENORIGUALL     shift and go to state 111
    MAYORIGUALL     shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116


state 83

    (24) declaracion_instr -> RVar ID IGUAL . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVI expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion ELEV expresion
    (75) expresion -> . expresion MENORQUE expresion
    (76) expresion -> . expresion MAYORQUE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion IGUALDIF expresion
    (79) expresion -> . expresion MENORIGUALL expresion
    (80) expresion -> . expresion MAYORIGUALL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (87) expresion -> . expresion MASPLUS
    (88) expresion -> . expresion MENOSPLUS
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . llamada_instr
    (91) expresion -> . ID
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CHAR
    (95) expresion -> . CADENA
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RREAD PARA PARC
    (99) expresion -> . PARA tipo PARC expresion
    (100) expresion -> . ID lista_expresiones
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 68
    NOT             shift and go to state 69
    PARA            shift and go to state 70
    ID              shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    CHAR            shift and go to state 75
    CADENA          shift and go to state 76
    RTRUE           shift and go to state 77
    RFALSE          shift and go to state 78
    RREAD           shift and go to state 79

    expresion                      shift and go to state 127
    llamada_instr                  shift and go to state 71

state 84

    (33) asignacion_instr -> ID IGUAL expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    PUNTOCOMA       reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RVar            reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RFOR            reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RSWITCH         reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RMAIN           reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RFUNC           reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RRETURN         reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RINT            reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RFLOAT          reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RSTRING         reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RCHAR           reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    PARC            reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RDEFAULT        reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    RCASE           reduce using rule 33 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVI            shift and go to state 104
    MOD             shift and go to state 105
    ELEV            shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    IGUALDIF        shift and go to state 110
    MENORIGUALL     shift and go to state 111
    MAYORIGUALL     shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116


state 85

    (58) llamada_instr -> ID PARA PARC .

    PUNTOCOMA       reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    error           reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RVar            reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RFOR            reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RSWITCH         reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RMAIN           reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RFUNC           reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RRETURN         reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RCONTINUE       reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RINT            reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RFLOAT          reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RSTRING         reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RCHAR           reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RBOOLEAN        reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    MAS             reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    MENOS           reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    POR             reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    DIVI            reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    MOD             reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    ELEV            reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    MENORQUE        reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    MAYORQUE        reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    IGUALIGUAL      reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    IGUALDIF        reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    MENORIGUALL     reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    MAYORIGUALL     reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    AND             reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    OR              reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    MASPLUS         reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    MENOSPLUS       reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RDEFAULT        reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    RCASE           reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    PARC            reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    COMA            reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    CORC            reduce using rule 58 (llamada_instr -> ID PARA PARC .)
    DOSPUNTOS       reduce using rule 58 (llamada_instr -> ID PARA PARC .)


state 86

    (59) llamada_instr -> ID PARA parametros_llamada . PARC
    (60) parametros_llamada -> parametros_llamada . COMA parametro_llamada

    PARC            shift and go to state 128
    COMA            shift and go to state 129


state 87

    (61) parametros_llamada -> parametro_llamada .

    PARC            reduce using rule 61 (parametros_llamada -> parametro_llamada .)
    COMA            reduce using rule 61 (parametros_llamada -> parametro_llamada .)


state 88

    (62) parametro_llamada -> expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    PARC            reduce using rule 62 (parametro_llamada -> expresion .)
    COMA            reduce using rule 62 (parametro_llamada -> expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVI            shift and go to state 104
    MOD             shift and go to state 105
    ELEV            shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    IGUALDIF        shift and go to state 110
    MENORIGUALL     shift and go to state 111
    MAYORIGUALL     shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116


state 89

    (32) modArr_instr -> ID lista_expresiones IGUAL . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVI expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion ELEV expresion
    (75) expresion -> . expresion MENORQUE expresion
    (76) expresion -> . expresion MAYORQUE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion IGUALDIF expresion
    (79) expresion -> . expresion MENORIGUALL expresion
    (80) expresion -> . expresion MAYORIGUALL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (87) expresion -> . expresion MASPLUS
    (88) expresion -> . expresion MENOSPLUS
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . llamada_instr
    (91) expresion -> . ID
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CHAR
    (95) expresion -> . CADENA
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RREAD PARA PARC
    (99) expresion -> . PARA tipo PARC expresion
    (100) expresion -> . ID lista_expresiones
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 68
    NOT             shift and go to state 69
    PARA            shift and go to state 70
    ID              shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    CHAR            shift and go to state 75
    CADENA          shift and go to state 76
    RTRUE           shift and go to state 77
    RFALSE          shift and go to state 78
    RREAD           shift and go to state 79

    expresion                      shift and go to state 130
    llamada_instr                  shift and go to state 71

state 90

    (30) lista_expresiones -> lista_expresiones CORA . expresion CORC
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVI expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion ELEV expresion
    (75) expresion -> . expresion MENORQUE expresion
    (76) expresion -> . expresion MAYORQUE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion IGUALDIF expresion
    (79) expresion -> . expresion MENORIGUALL expresion
    (80) expresion -> . expresion MAYORIGUALL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (87) expresion -> . expresion MASPLUS
    (88) expresion -> . expresion MENOSPLUS
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . llamada_instr
    (91) expresion -> . ID
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CHAR
    (95) expresion -> . CADENA
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RREAD PARA PARC
    (99) expresion -> . PARA tipo PARC expresion
    (100) expresion -> . ID lista_expresiones
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 68
    NOT             shift and go to state 69
    PARA            shift and go to state 70
    ID              shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    CHAR            shift and go to state 75
    CADENA          shift and go to state 76
    RTRUE           shift and go to state 77
    RFALSE          shift and go to state 78
    RREAD           shift and go to state 79

    expresion                      shift and go to state 131
    llamada_instr                  shift and go to state 71

state 91

    (31) lista_expresiones -> CORA expresion . CORC
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    CORC            shift and go to state 132
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVI            shift and go to state 104
    MOD             shift and go to state 105
    ELEV            shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    IGUALDIF        shift and go to state 110
    MENORIGUALL     shift and go to state 111
    MAYORIGUALL     shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116


state 92

    (34) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    PARC            shift and go to state 133
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVI            shift and go to state 104
    MOD             shift and go to state 105
    ELEV            shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    IGUALDIF        shift and go to state 110
    MENORIGUALL     shift and go to state 111
    MAYORIGUALL     shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116


state 93

    (37) while_instr -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    PARC            shift and go to state 134
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVI            shift and go to state 104
    MOD             shift and go to state 105
    ELEV            shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    IGUALDIF        shift and go to state 110
    MENORIGUALL     shift and go to state 111
    MAYORIGUALL     shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116


state 94

    (40) for_instr -> RFOR PARA inicializacion_inst . PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC

    PUNTOCOMA       shift and go to state 135


state 95

    (41) inicializacion_inst -> declaracion_instr .

    PUNTOCOMA       reduce using rule 41 (inicializacion_inst -> declaracion_instr .)


state 96

    (42) inicializacion_inst -> asignacion_instr .

    PUNTOCOMA       reduce using rule 42 (inicializacion_inst -> asignacion_instr .)


state 97

    (33) asignacion_instr -> ID . IGUAL expresion

    IGUAL           shift and go to state 55


state 98

    (45) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA default_instr LLAVEC
    (46) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA casos_casos_instr LLAVEC
    (47) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVI expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . ELEV expresion
    (75) expresion -> expresion . MENORQUE expresion
    (76) expresion -> expresion . MAYORQUE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . IGUALDIF expresion
    (79) expresion -> expresion . MENORIGUALL expresion
    (80) expresion -> expresion . MAYORIGUALL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (87) expresion -> expresion . MASPLUS
    (88) expresion -> expresion . MENOSPLUS

    PARC            shift and go to state 136
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVI            shift and go to state 104
    MOD             shift and go to state 105
    ELEV            shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    IGUALDIF        shift and go to state 110
    MENORIGUALL     shift and go to state 111
    MAYORIGUALL     shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114
    MASPLUS         shift and go to state 115
    MENOSPLUS       shift and go to state 116


state 99

    (52) main_instr -> RMAIN PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 137


state 100

    (53) funcion_instr -> RFUNC ID PARA . parametros PARC LLAVEA instrucciones LLAVEC
    (54) funcion_instr -> RFUNC ID PARA . PARC LLAVEA instrucciones LLAVEC
    (55) parametros -> . parametros COMA parametro
    (56) parametros -> . parametro
    (57) parametro -> . tipo ID
    (64) tipo -> . RINT
    (65) tipo -> . RFLOAT
    (66) tipo -> . RSTRING
    (67) tipo -> . RCHAR
    (68) tipo -> . RBOOLEAN

    PARC            shift and go to state 139
    RINT            shift and go to state 35
    RFLOAT          shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39

    parametros                     shift and go to state 138
    parametro                      shift and go to state 140
    tipo                           shift and go to state 141

state 101

    (69) expresion -> expresion MAS . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVI expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion ELEV expresion
    (75) expresion -> . expresion MENORQUE expresion
    (76) expresion -> . expresion MAYORQUE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion IGUALDIF expresion
    (79) expresion -> . expresion MENORIGUALL expresion
    (80) expresion -> . expresion MAYORIGUALL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (87) expresion -> . expresion MASPLUS
    (88) expresion -> . expresion MENOSPLUS
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . llamada_instr
    (91) expresion -> . ID
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CHAR
    (95) expresion -> . CADENA
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RREAD PARA PARC
    (99) expresion -> . PARA tipo PARC expresion
    (100) expresion -> . ID lista_expresiones
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 68
    NOT             shift and go to state 69
    PARA            shift and go to state 70
    ID              shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    CHAR            shift and go to state 75
    CADENA          shift and go to state 76
    RTRUE           shift and go to state 77
    RFALSE          shift and go to state 78
    RREAD           shift and go to state 79

    expresion                      shift and go to state 142
    llamada_instr                  shift and go to state 71

state 102

    (70) expresion -> expresion MENOS . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVI expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion ELEV expresion
    (75) expresion -> . expresion MENORQUE expresion
    (76) expresion -> . expresion MAYORQUE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion IGUALDIF expresion
    (79) expresion -> . expresion MENORIGUALL expresion
    (80) expresion -> . expresion MAYORIGUALL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (87) expresion -> . expresion MASPLUS
    (88) expresion -> . expresion MENOSPLUS
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . llamada_instr
    (91) expresion -> . ID
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CHAR
    (95) expresion -> . CADENA
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RREAD PARA PARC
    (99) expresion -> . PARA tipo PARC expresion
    (100) expresion -> . ID lista_expresiones
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 68
    NOT             shift and go to state 69
    PARA            shift and go to state 70
    ID              shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    CHAR            shift and go to state 75
    CADENA          shift and go to state 76
    RTRUE           shift and go to state 77
    RFALSE          shift and go to state 78
    RREAD           shift and go to state 79

    expresion                      shift and go to state 143
    llamada_instr                  shift and go to state 71

state 103

    (71) expresion -> expresion POR . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVI expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion ELEV expresion
    (75) expresion -> . expresion MENORQUE expresion
    (76) expresion -> . expresion MAYORQUE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion IGUALDIF expresion
    (79) expresion -> . expresion MENORIGUALL expresion
    (80) expresion -> . expresion MAYORIGUALL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (87) expresion -> . expresion MASPLUS
